data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.23518164e+02  
*         T**1   =   -2.21056405e-02  
*         T**-2  =  -3.36520076e+05  
*         T**-0.5 =   -1.09679732e+03  
*         T**2   =   1.00095602e-05  
+--------------------------------------------------------------------
An90                      Ca0.90Na0.10Al1.90Si2.10O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 276.609 g/mol
     V0PrTr  =  100.718 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.9000 Ca               0.1000 Na               1.9000 Al            
       2.1000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An90                          -7.6000  H+                        
     1.9000  Al+++                          0.1000  Na+                       
     0.9000  Ca++                           2.1000  SiO2(aq)                  
     3.8000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        28.9902    24.0305    18.3906    13.3009
        11.1537     8.3052     0.8646    -2.2282
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -948.969  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.757  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.25122348e+02  
*         T**1   =   -2.21142447e-02  
*         T**-2  =  -2.62762909e+05  
*         T**-0.5 =   -1.14065459e+03  
*         T**2   =   9.55162521e-06  
+--------------------------------------------------------------------
An80                      Ca0.80Na0.20Al1.80Si2.20O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 275.010 g/mol
     V0PrTr  =  100.646 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.8000 Ca               0.2000 Na               1.8000 Al            
       2.2000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An80                          -7.2000  H+                        
     1.8000  Al+++                          0.2000  Na+                       
     0.8000  Ca++                           2.2000  SiO2(aq)                  
     3.6000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        26.7094    22.0864    16.8436    12.1250
        10.1381     7.5055     0.6387    -2.2217
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -941.602  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.511  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.26726532e+02  
*         T**1   =   -2.21228489e-02  
*         T**-2  =  -1.89005741e+05  
*         T**-0.5 =   -1.18451186e+03  
*         T**2   =   9.09369018e-06  
+--------------------------------------------------------------------
An70                      Ca0.70Na0.30Al1.70Si2.30O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 273.412 g/mol
     V0PrTr  =  100.574 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.7000 Ca               0.3000 Na               1.7000 Al            
       2.3000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An70                          -6.8000  H+                        
     1.7000  Al+++                          0.3000  Na+                       
     0.7000  Ca++                           2.3000  SiO2(aq)                  
     3.4000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        24.3639    20.0777    15.2319    10.8844
         9.0578     6.6412     0.3481    -2.2799
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -934.323  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.561  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.28330715e+02  
*         T**1   =   -2.21314532e-02  
*         T**-2  =  -1.15248574e+05  
*         T**-0.5 =   -1.22836913e+03  
*         T**2   =   8.63575516e-06  
+--------------------------------------------------------------------
An60                      Ca0.60Na0.40Al1.60Si2.40O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 271.814 g/mol
     V0PrTr  =  100.502 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.6000 Ca               0.4000 Na               1.6000 Al            
       2.4000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An60                          -6.4000  H+                        
     1.6000  Al+++                          0.4000  Na+                       
     0.6000  Ca++                           2.4000  SiO2(aq)                  
     3.2000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        21.9679    18.0184    13.5697     9.5933
         7.9270     5.7263     0.0069    -2.3886
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -927.113  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.842  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.29934899e+02  
*         T**1   =   -2.21400574e-02  
*         T**-2  =  -4.14914059e+04  
*         T**-0.5 =   -1.27222639e+03  
*         T**2   =   8.17782014e-06  
+--------------------------------------------------------------------
An50                      Ca0.50Na0.50Al1.50Si2.50O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 270.215 g/mol
     V0PrTr  =  100.430 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.5000 Ca               0.5000 Na               1.5000 Al            
       2.5000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An50                          -6.0000  H+                        
     1.5000  Al+++                          0.5000  Na+                       
     0.5000  Ca++                           2.5000  SiO2(aq)                  
     3.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        19.5266    15.9138    11.8622     8.2569
         6.7510     4.7661    -0.3795    -2.5426
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -919.965  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.331  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.31539082e+02  
*         T**1   =   -2.21486616e-02  
*         T**-2  =   3.22657618e+04  
*         T**-0.5 =   -1.31608366e+03  
*         T**2   =   7.71988511e-06  
+--------------------------------------------------------------------
An40                      Ca0.40Na0.60Al1.40Si2.60O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 268.617 g/mol
     V0PrTr  =  100.358 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.4000 Ca               0.6000 Na               1.4000 Al            
       2.6000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An40                          -5.6000  H+                        
     1.4000  Al+++                          0.6000  Na+                       
     0.4000  Ca++                           2.6000  SiO2(aq)                  
     2.8000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        17.0414    13.7653    10.1107     6.8766
         5.5309     3.7620    -0.8099    -2.7405
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -912.877  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.020  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.33143266e+02  
*         T**1   =   -2.21572658e-02  
*         T**-2  =   1.06022929e+05  
*         T**-0.5 =   -1.35994093e+03  
*         T**2   =   7.26195009e-06  
+--------------------------------------------------------------------
An30                      Ca0.30Na0.70Al1.30Si2.70O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 267.018 g/mol
     V0PrTr  =  100.286 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.3000 Ca               0.7000 Na               1.3000 Al            
       2.7000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An30                          -5.2000  H+                        
     1.3000  Al+++                          0.7000  Na+                       
     0.3000  Ca++                           2.7000  SiO2(aq)                  
     2.6000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.5104    11.5711     8.3135     5.4505
         4.2652     2.7121    -1.2860    -2.9841
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -905.852  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.919  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.34747449e+02  
*         T**1   =   -2.21658700e-02  
*         T**-2  =   1.79780097e+05  
*         T**-0.5 =   -1.40379820e+03  
*         T**2   =   6.80401507e-06  
+--------------------------------------------------------------------
An20                      Ca0.20Na0.80Al1.20Si2.80O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 265.420 g/mol
     V0PrTr  =  100.214 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.2000 Ca               0.8000 Na               1.2000 Al            
       2.8000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An20                          -4.8000  H+                        
     1.2000  Al+++                          0.8000  Na+                       
     0.2000  Ca++                           2.8000  SiO2(aq)                  
     2.4000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        11.9279     9.3253     6.4647     3.9729
         2.9478     1.6107    -1.8137    -3.2794
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -898.896  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     50.054  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.36351633e+02  
*         T**1   =   -2.21744742e-02  
*         T**-2  =   2.53537265e+05  
*         T**-0.5 =   -1.44765546e+03  
*         T**2   =   6.34608005e-06  
+--------------------------------------------------------------------
An10                      Ca0.10Na0.90Al1.10Si2.90O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 263.821 g/mol
     V0PrTr  =  100.142 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.1000 Ca               0.9000 Na               1.1000 Al            
       2.9000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An10                          -4.4000  H+                        
     1.1000  Al+++                          0.9000  Na+                       
     0.1000  Ca++                           2.9000  SiO2(aq)                  
     2.2000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.2791     7.0133     4.5497     2.4290
         1.5643     0.4430    -2.4076    -3.6408
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -892.031  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     51.492  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.37955816e+02  
*         T**1   =   -2.21830784e-02  
*         T**-2  =   3.27294432e+05  
*         T**-0.5 =   -1.49151273e+03  
*         T**2   =   5.88814502e-06  
+--------------------------------------------------------------------
Albite                    NaAlSi3O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 262.223 g/mol
     V0PrTr  =  100.070 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.0000 Na               1.0000 Al               3.0000 Si            
       8.0000 O             
****
     6 species in reaction:
    -1.0000  Albite                        -4.0000  H+                        
     1.0000  Al+++                          1.0000  Na+                       
     3.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.4902     4.5612     2.4946     0.7450
         0.0406    -0.8647    -3.1416    -4.1424
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -885.358  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     53.571  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.39560000e+02  
*         T**1   =   -2.21916826e-02  
*         T**-2  =   4.01051600e+05  
*         T**-0.5 =   -1.53537000e+03  
*         T**2   =   5.43021000e-06  
+--------------------------------------------------------------------
Forsterite                Mg2SiO4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 140.693 g/mol
     V0PrTr  =   43.650 cm**3/mol [source:  R&H95, Stef2001 ]
****
     3 element(s):
       2.0000 Mg               1.0000 Si               4.0000 O             
****
     5 species in reaction:
    -1.0000  Forsterite                    -4.0000  H+                        
     2.0000  Mg++                           1.0000  SiO2(aq)                  
     2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        32.5139    28.8511    24.7146    21.0192
        19.4769    17.4533    12.3648    10.3729
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -490.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.490  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.08795411e+01  
*         T**1   =   2.08341300e-02  
*         T**-2  =  -8.84082218e+05  
*         T**-0.5 =   2.01625239e+02  
*         T**2   =   -5.34655832e-06  
+--------------------------------------------------------------------
Fo90                      Mg1.80Fe0.20Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 147.001 g/mol
     V0PrTr  =   43.916 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.8000 Mg               0.2000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo90                          -4.0000  H+                        
     1.8000  Mg++                           0.2000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        31.4240    27.8316    23.7736    20.1470
        18.6327    16.6450    11.6396     9.6753
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -474.889  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     25.142  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.29985660e+01  
*         T**1   =   1.85402008e-02  
*         T**-2  =  -8.88623327e+05  
*         T**-0.5 =   1.81462715e+02  
*         T**2   =   -4.22131931e-06  
+--------------------------------------------------------------------
Fo80                      Mg1.60Fe0.40Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 153.310 g/mol
     V0PrTr  =   44.182 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.6000 Mg               0.4000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo80                          -4.0000  H+                        
     1.6000  Mg++                           0.4000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        30.4287    26.9101    22.9345    19.3800
        17.8952    15.9454    11.0279     9.0932
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -458.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     27.199  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.51175908e+01  
*         T**1   =   1.62462715e-02  
*         T**-2  =  -8.93164436e+05  
*         T**-0.5 =   1.61300191e+02  
*         T**2   =   -3.09608031e-06  
+--------------------------------------------------------------------
Fo70                      Mg1.40Fe0.60Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 159.618 g/mol
     V0PrTr  =   44.448 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.4000 Mg               0.6000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo70                          -4.0000  H+                        
     1.4000  Mg++                           0.6000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        29.4543    26.0127    22.1233    18.6445
        17.1907    15.2807    10.4561     8.5527
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -442.723  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     28.998  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.72366157e+01  
*         T**1   =   1.39523423e-02  
*         T**-2  =  -8.97705545e+05  
*         T**-0.5 =   1.41137667e+02  
*         T**2   =   -1.97084130e-06  
+--------------------------------------------------------------------
Fo60                      Mg1.20Fe0.80Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 165.927 g/mol
     V0PrTr  =   44.714 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.2000 Mg               0.8000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo60                          -4.0000  H+                        
     1.2000  Mg++                           0.8000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        28.4864    25.1252    21.3258    17.9261
        16.5047    14.6365     9.9097     8.0394
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -426.610  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     30.605  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   2.93556405e+01  
*         T**1   =   1.16584130e-02  
*         T**-2  =  -9.02246654e+05  
*         T**-0.5 =   1.20975143e+02  
*         T**2   =   -8.45602294e-07  
+--------------------------------------------------------------------
Fo50                      Mg1.00Fe1.00Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 172.235 g/mol
     V0PrTr  =   44.980 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.0000 Mg               1.0000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo50                          -4.0000  H+                        
     1.0000  Mg++                           1.0000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        27.5195    24.2420    20.5364    17.2194
        15.8319    14.0074     9.3833     7.5479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -410.491  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     32.045  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   3.14746654e+01  
*         T**1   =   9.36448375e-03  
*         T**-2  =  -9.06787763e+05  
*         T**-0.5 =   1.00812620e+02  
*         T**2   =   2.79636711e-07  
+--------------------------------------------------------------------
Fo40                      Mg0.80Fe1.20Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 178.543 g/mol
     V0PrTr  =   45.246 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.8000 Mg               1.2000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo40                          -4.0000  H+                        
     0.8000  Mg++                           1.2000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        26.5522    23.3617    19.7537    16.5228
        15.1707    13.3919     8.8754     7.0766
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -394.368  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     33.325  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   3.35936902e+01  
*         T**1   =   7.07055449e-03  
*         T**-2  =  -9.11328872e+05  
*         T**-0.5 =   8.06500956e+01  
*         T**2   =   1.40487572e-06  
+--------------------------------------------------------------------
Fo30                      Mg0.60Fe1.40Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 184.852 g/mol
     V0PrTr  =   45.512 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.6000 Mg               1.4000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo30                          -4.0000  H+                        
     0.6000  Mg++                           1.4000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        25.5858    22.4856    18.9792    15.8379
        14.5227    12.7915     8.3874     6.6272
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -378.239  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     34.438  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   3.57127151e+01  
*         T**1   =   4.77662524e-03  
*         T**-2  =  -9.15869981e+05  
*         T**-0.5 =   6.04875717e+01  
*         T**2   =   2.53011472e-06  
+--------------------------------------------------------------------
Fo20                      Mg0.40Fe1.60Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 191.160 g/mol
     V0PrTr  =   45.778 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.4000 Mg               1.6000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo20                          -4.0000  H+                        
     0.4000  Mg++                           1.6000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        24.6260    21.6195    18.2183    15.1700
        13.8932    12.2116     7.9249     6.2050
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -362.097  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     35.359  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   3.78317400e+01  
*         T**1   =   2.48269598e-03  
*         T**-2  =  -9.20411090e+05  
*         T**-0.5 =   4.03250478e+01  
*         T**2   =   3.65535373e-06  
+--------------------------------------------------------------------
Fo10                      Mg0.20Fe1.80Si1O4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 197.469 g/mol
     V0PrTr  =   46.044 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.2000 Mg               1.8000 Fe               1.0000 Si            
       4.0000 O             
****
     6 species in reaction:
    -1.0000  Fo10                          -4.0000  H+                        
     0.2000  Mg++                           1.8000  Fe++                      
     1.0000  SiO2(aq)                       2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        23.6870    20.7775    17.4854    14.5337
        13.2967    11.6666     7.5022     5.8244
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -345.922  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.022  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   3.99507648e+01  
*         T**1   =   1.88766730e-04  
*         T**-2  =  -9.24952199e+05  
*         T**-0.5 =   2.01625239e+01  
*         T**2   =   4.78059273e-06  
+--------------------------------------------------------------------
Fayalite                  Fe2SiO4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 203.777 g/mol
     V0PrTr  =   46.310 cm**3/mol [source:  R&H95, Stef2001 ]
****
     3 element(s):
       2.0000 Fe               1.0000 Si               4.0000 O             
****
     5 species in reaction:
    -1.0000  Fayalite                      -4.0000  H+                        
     2.0000  Fe++                           1.0000  SiO2(aq)                  
     2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        22.8427    20.0334    16.8542    14.0026
        12.8069    11.2303     7.1930     5.5591
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -329.613  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.090  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   4.20697897e+01  
*         T**1   =   -2.10516252e-03  
*         T**-2  =  -9.29493308e+05  
*         T**-0.5 =   0.00000000e+00  
*         T**2   =   5.90583174e-06  
+--------------------------------------------------------------------
Enstatite                 MgSiO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 100.389 g/mol
     V0PrTr  =   31.310 cm**3/mol [source:  R&H95, Stef2001 ]
****
     3 element(s):
       1.0000 Mg               1.0000 Si               3.0000 O             
****
     5 species in reaction:
    -1.0000  Enstatite                     -2.0000  H+                        
     1.0000  Mg++                           1.0000  SiO2(aq)                  
     1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.6316    11.9716    10.1233     8.4945
         7.8209     6.9421     4.7414     3.8624
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -348.542  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     15.846  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   8.38193117e+01  
*         T**1   =   -3.51816444e-02  
*         T**-2  =   4.22801147e+05  
*         T**-0.5 =   -1.02676864e+03  
*         T**2   =   1.39244742e-05  
+--------------------------------------------------------------------
En90                      Mg0.90Fe0.10Si1O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 103.543 g/mol
     V0PrTr  =   31.479 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       0.9000 Mg               0.1000 Fe               1.0000 Si            
       3.0000 O             
****
     6 species in reaction:
    -1.0000  En90                          -2.0000  H+                        
     0.9000  Mg++                           0.1000  Fe++                      
     1.0000  SiO2(aq)                       1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.0269    11.4085     9.6067     8.0188
         7.3619     6.5044     4.3531     3.4906
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -340.649  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     17.168  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   7.84082218e+01  
*         T**1   =   -3.13159656e-02  
*         T**-2  =   2.99784895e+05  
*         T**-0.5 =   -9.24091778e+02  
