RuCl++                    RuCl+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  25-jul-1994
*    mol.wt. = 136.523 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       1.0000 Cl               1.0000 Ru            
****
     3 species in aqueous dissociation reaction:
    -1.0000  RuCl++                       1.0000  Cl-                       
     1.0000  Ru+++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.2427    -2.1508    -2.2252    -2.4636
        -2.8986    -3.4448    -4.0969    -4.8958
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =      7.100  kcal/mol
*         delH0f =     -7.900  kcal/mol
*         S0PrTr =    -48.100  cal/(mol*K)
+--------------------------------------------------------------------
RuCl4-                    RuCl4- 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-apr-1995
*    mol.wt. = 242.881 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       4.0000 Cl               1.0000 Ru            
****
     3 species in aqueous dissociation reaction:
    -1.0000  RuCl4-                       1.0000  Ru+++                     
     4.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -5.3707    -3.9996    -2.8075    -2.0855
        -1.8166    -2.0684    -2.7799    -4.0484
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =    -89.730  kcal/mol
*         delH0f =   -145.570  kcal/mol
*         S0PrTr =    -58.400  cal/(mol*K)
+--------------------------------------------------------------------
RuCl5--                   Ru(1)Cl(5)-(2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  10-APR-1992
*    mol.wt. = 278.333 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       5.0000 Cl               1.0000 Ru            
****
     3 species in aqueous dissociation reaction:
    -1.0000  RuCl5--                      1.0000  Ru+++                     
     5.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -6.4814    -3.6534    -0.8438     1.3097
         2.9503     3.7626     3.9077     3.3449
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =   -120.700  kcal/mol
*         delH0f =   -206.955  kcal/mol
*         S0PrTr =   -118.080  cal/(mol*K)
+--------------------------------------------------------------------
RuCl6---                  RuCl6-3 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  10-APR-1992
*    mol.wt. = 313.786 g/mol
*    DHazero =   4.0
     charge  =  -3.0
****
     2 element(s):
       6.0000 Cl               1.0000 Ru            
****
     3 species in aqueous dissociation reaction:
    -1.0000  RuCl6---                     1.0000  Ru+++                     
     6.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -7.5613    -3.1685     1.5173     5.4598
         8.9513    11.3130    12.7915    13.3928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =   -151.540  kcal/mol
*         delH0f =   -270.805  kcal/mol
*         S0PrTr =   -186.570  cal/(mol*K)
+--------------------------------------------------------------------
RuOH++                    Ru(OH)+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  12-jul-1995
*    mol.wt. = 118.077 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     3 element(s):
       1.0000 H                1.0000 O                1.0000 Ru            
****
     4 species in aqueous dissociation reaction:
    -1.0000  RuOH++                      -1.0000  H+                        
     1.0000  H2O                          1.0000  Ru+++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.9725     2.3245     1.5664     0.8716
         0.1826    -0.3763    -0.8547    -1.2887
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =    -12.190  kcal/mol
*         delH0f =    -25.620  kcal/mol
*         S0PrTr =    -31.500  cal/(mol*K)
+--------------------------------------------------------------------
RuSO4(aq)                 Ru(SO4)(aq) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  30-mar-1995
*    mol.wt. = 197.134 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
       4.0000 O                1.0000 Ru               1.0000 S             
****
     3 species in aqueous dissociation reaction:
    -1.0000  RuSO4(aq)                    1.0000  Ru++                      
     1.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.2185    -2.2795    -2.4446    -2.6890
        -3.0670    -3.5491    -4.1861    -5.0971
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =   -145.200  kcal/mol
*         delH0f =   -180.800  kcal/mol
*         S0PrTr =     -6.900  cal/(mol*K)
+--------------------------------------------------------------------
RuSO4+                    Ru(SO4)+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  30-mar-1995
*    mol.wt. = 197.134 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       4.0000 O                1.0000 Ru               1.0000 S             
****
     3 species in aqueous dissociation reaction:
    -1.0000  RuSO4+                       1.0000  Ru+++                     
     1.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.4976    -1.9315    -2.5114    -3.1227
        -3.8505    -4.6001    -5.4478    -6.5285
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =   -139.200  kcal/mol
*         delH0f =   -178.300  kcal/mol
*         S0PrTr =    -34.300  cal/(mol*K)
+--------------------------------------------------------------------
S2O5--                    S2O5(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 144.129 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       5.0000 O                2.0000 S             
****
     3 species in aqueous dissociation reaction:
    -1.0000  S2O5--                       1.0000  O2(g)                     
     1.0000  S2O3--                    
*
**** logK grid [T, P @ Miscellaneous parameters]
       -52.0453   -46.9613   -41.1173   -35.7768
       -30.5175   -26.3680   -23.0122   -20.2454
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -189.000  kcal/mol
*         delH0f =   -232.000  kcal/mol
*         S0PrTr =     25.000  cal/(mol*K)
+--------------------------------------------------------------------
SO2(aq)                   SO2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  64.065 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       2.0000 O                1.0000 S             
****
     4 species in aqueous dissociation reaction:
    -1.0000  SO2(aq)                     -1.0000  H2O                       
     1.0000  SO3--                        2.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -8.4948    -8.7988    -9.4519   -10.3400
       -11.5577   -12.8647   -14.2837   -15.9168
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =    -71.980  kcal/mol
*         delH0f =    -77.194  kcal/mol
*         S0PrTr =     38.700  cal/(mol*K)
+--------------------------------------------------------------------
SiF6--                    SiF6(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  16-Feb-1988
*    mol.wt. = 142.076 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       6.0000 F                1.0000 Si            
****
     5 species in aqueous dissociation reaction:
    -1.0000  SiF6--                      -2.0000  H2O                       
     1.0000  SiO2(aq)                     4.0000  H+                        
     6.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
       -26.6302   -25.6922   -24.8772   -24.3907
       -24.2579   -24.5713   -25.3448   -26.7533
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =   -525.700  kcal/mol
*         delH0f =   -571.000  kcal/mol
*         S0PrTr =     29.200  cal/(mol*K)
+--------------------------------------------------------------------
SnOH+                     SnOH(+1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. = 135.717 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 H                1.0000 O                1.0000 Sn            
****
     4 species in aqueous dissociation reaction:
    -1.0000  SnOH+                       -1.0000  H+                        
     1.0000  H2O                          1.0000  Sn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.8798     3.4297     2.9445     2.5393
         2.1788     1.9178     1.7120     1.5258
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -58.600  kcal/mol
*         delH0f =    -63.800  kcal/mol
*         S0PrTr =     19.200  cal/(mol*K)
+--------------------------------------------------------------------
SrCO3(aq)                 SrCO3(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  0 -JAN-1991
*    mol.wt. = 147.629 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     3 element(s):
       1.0000 C                3.0000 O                1.0000 Sr            
****
     4 species in aqueous dissociation reaction:
    -1.0000  SrCO3(aq)                   -1.0000  H+                        
     1.0000  HCO3-                        1.0000  Sr++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.9179     7.3663     6.7785     6.2768
         5.7973     5.3939     4.9923     4.4993
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -264.860  kcal/mol
*         delH0f =   -288.620  kcal/mol
*         S0PrTr =      8.500  cal/(mol*K)
+--------------------------------------------------------------------
SrCl+                     SrCl(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 123.073 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cl               1.0000 Sr            
****
     3 species in aqueous dissociation reaction:
    -1.0000  SrCl+                        1.0000  Cl-                       
     1.0000  Sr++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.3515     0.2742     0.0733    -0.2205
        -0.6471    -1.1332    -1.6941    -2.3843
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -165.800  kcal/mol
*         delH0f =   -169.790  kcal/mol
*         S0PrTr =     11.000  cal/(mol*K)
+--------------------------------------------------------------------
SrF+                      SrF(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 106.618 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 F                1.0000 Sr            
****
     3 species in aqueous dissociation reaction:
    -1.0000  SrF+                         1.0000  F-                        
     1.0000  Sr++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.0824    -0.1132    -0.2640    -0.5096
        -0.8831    -1.3217    -1.8401    -2.4922
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -202.290  kcal/mol
*         delH0f =   -210.670  kcal/mol
*         S0PrTr =     -6.200  cal/(mol*K)
+--------------------------------------------------------------------
SrOH+                     SrOH(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. = 104.627 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 H                1.0000 O                1.0000 Sr            
****
     4 species in aqueous dissociation reaction:
    -1.0000  SrOH+                       -1.0000  H+                        
     1.0000  H2O                          1.0000  Sr++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.6583    13.3220    11.8211    10.4893
         9.2183     8.2411     7.4585     6.7999
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -173.300  kcal/mol
*         delH0f =   -180.000  kcal/mol
*         S0PrTr =     14.600  cal/(mol*K)
+--------------------------------------------------------------------
UO2OH+                    UO2OH+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, nea
     revised =  18-MAY-1994
*    mol.wt. = 287.035 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 H                3.0000 O                1.0000 U             
****
     4 species in aqueous dissociation reaction:
    -1.0000  UO2OH+                      -1.0000  H+                        
     1.0000  H2O                          1.0000  UO2++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         5.8899     5.1954     4.4378     3.7904
         3.1968     2.7549     2.4051     2.1034
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G11  ]
*         delG0f =   -277.250  kcal/mol
*         delH0f =   -301.550  kcal/mol
*         S0PrTr =      4.100  cal/(mol*K)
+--------------------------------------------------------------------
UOH+++                    U(OH)+3 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, nea
     revised =  18-MAY-1994
*    mol.wt. = 255.036 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     3 element(s):
       1.0000 H                1.0000 O                1.0000 U             
****
     4 species in aqueous dissociation reaction:
    -1.0000  UOH+++                      -1.0000  H+                        
     1.0000  H2O                          1.0000  U++++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.4198     0.6719    -0.1925    -0.9770
        -1.7487    -2.3715    -2.9030    -3.3828
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G11  ]
*         delG0f =   -182.600  kcal/mol
*         delH0f =   -198.400  kcal/mol
*         S0PrTr =    -47.800  cal/(mol*K)
+--------------------------------------------------------------------
Urea(aq)                  H2NCONH2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  05-Aug-1990
*    mol.wt. =  60.056 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     4 element(s):
       1.0000 C                4.0000 H                2.0000 N             
       1.0000 O             
****
     5 species in aqueous dissociation reaction:
    -1.0000  Urea(aq)                    -2.0000  H2O                       
     1.0000  H+                           1.0000  HCO3-                     
     2.0000  NH3(aq)                   
*
**** logK grid [T, P @ Miscellaneous parameters]
        -7.1878    -6.5896    -5.9521    -5.4301
        -4.9998    -4.7582    -4.6828    -4.8011
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G5  ]
*         delG0f =    -48.720  kcal/mol
*         delH0f =    -76.100  kcal/mol
*         S0PrTr =     42.300  cal/(mol*K)
+--------------------------------------------------------------------
VOH++                     VOH(+2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  67.949 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     3 element(s):
       1.0000 H                1.0000 O                1.0000 V             
****
     4 species in aqueous dissociation reaction:
    -1.0000  VOH++                       -1.0000  H+                        
     1.0000  H2O                          1.0000  V+++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.0285     2.2417     1.4164     0.7400
         0.1498    -0.2658    -0.5788    -0.8387
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -111.500  kcal/mol
*         delH0f =   -119.400  kcal/mol
*         S0PrTr =    -10.600  cal/(mol*K)
+--------------------------------------------------------------------
VOOH+                     VOOH(+1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  83.948 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 H                2.0000 O                1.0000 V             
****
     4 species in aqueous dissociation reaction:
    -1.0000  VOOH+                       -1.0000  H+                        
     1.0000  H2O                          1.0000  VO++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.0270     5.5495     5.0480     4.6398
         4.2891     4.0482     3.8710     3.7232
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -155.700  kcal/mol
*         delH0f =   -177.600  kcal/mol
*         S0PrTr =    -17.700  cal/(mol*K)
+--------------------------------------------------------------------
ZnCl+                     ZnCl(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  16-Sep-19.9
*    mol.wt. = 100.843 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cl               1.0000 Zn            
****
     3 species in aqueous dissociation reaction:
    -1.0000  ZnCl+                        1.0000  Cl-                       
     1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.1566    -0.3500    -0.6944    -1.1455
        -1.7664    -2.4454    -3.1975    -4.0758
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -67.094  kcal/mol
*         delH0f =    -73.072  kcal/mol
*         S0PrTr =      0.940  cal/(mol*K)
+--------------------------------------------------------------------
ZnCl2(aq)                 ZnCl2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  16-Sep-19.9
*    mol.wt. = 136.295 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       2.0000 Cl               1.0000 Zn            
****
     3 species in aqueous dissociation reaction:
    -1.0000  ZnCl2(aq)                    1.0000  Zn++                      
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.0277    -0.3822    -1.0166    -1.8156
        -2.8733    -4.0017    -5.2441    -6.7154
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -98.569  kcal/mol
*         delH0f =   -109.904  kcal/mol
*         S0PrTr =     25.219  cal/(mol*K)
+--------------------------------------------------------------------
ZnCl3-                    ZnCl3(-) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 171.748 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       3.0000 Cl               1.0000 Zn            
****
     3 species in aqueous dissociation reaction:
    -1.0000  ZnCl3-                       1.0000  Zn++                      
     3.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.1177    -0.3928    -1.0218    -1.9231
        -3.2160    -4.6566    -6.2638    -8.1447
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -130.030  kcal/mol
*         delH0f =   -150.605  kcal/mol
*         S0PrTr =     36.477  cal/(mol*K)
+--------------------------------------------------------------------
ZnF+                      ZnF(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  09-Oct-1997
*    mol.wt. =  84.388 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 F                1.0000 Zn            
****
     3 species in aqueous dissociation reaction:
    -1.0000  ZnF+                         1.0000  F-                        
     1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.1279    -1.1263    -1.2464    -1.4677
        -1.8205    -2.2458    -2.7570    -3.4083
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -104.109  kcal/mol
*         delH0f =   -116.131  kcal/mol
*         S0PrTr =    -21.810  cal/(mol*K)
+--------------------------------------------------------------------
ZnOH+                     ZnOH(+1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  14-Nov-1997
*    mol.wt. =  82.397 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 H                1.0000 O                1.0000 Zn            
****
     4 species in aqueous dissociation reaction:
    -1.0000  ZnOH+                       -1.0000  H+                        
     1.0000  H2O                          1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.3708     8.6272     7.7540     6.9195
         6.0418     5.2883     4.6172     3.9958
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -80.044  kcal/mol
*         delH0f =    -93.794  kcal/mol
*         S0PrTr =    -11.666  cal/(mol*K)
+--------------------------------------------------------------------
solids
+--------------------------------------------------------------------
Anorthite                 CaAl2(SiO4)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 278.207 g/mol
     V0PrTr  =  100.790 cm**3/mol [source:  R&H95, Stef2001 ]
****
     4 element(s):
       1.0000 Ca               2.0000 Al               2.0000 Si            
       8.0000 O             
****
     6 species in reaction:
    -1.0000  Anorthite                     -8.0000  H+                        
     2.0000  Al+++                          1.0000  Ca++                      
     2.0000  SiO2(aq)                       4.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        30.9562    25.6757    19.6523    14.1985
         8.8241     4.4784     0.7498    -2.6933
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -956.524  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.634  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.23518164e+02  
*         T**1   =   -2.21056405e-02  
*         T**-2  =  -3.36520076e+05  
*         T**-0.5 =   -1.09679732e+03  
*         T**2   =   1.00095602e-05  
+--------------------------------------------------------------------
An90                      Ca0.90Na0.10Al1.90Si2.10O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 276.609 g/mol
     V0PrTr  =  100.718 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.9000 Ca               0.1000 Na               1.9000 Al            
       2.1000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An90                          -7.6000  H+                        
     1.9000  Al+++                          0.1000  Na+                       
     0.9000  Ca++                           2.1000  SiO2(aq)                  
     3.8000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        28.8203    23.8768    18.2502    13.1674
         8.1694     4.1338     0.6711    -2.5351
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -948.969  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.757  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.25122348e+02  
*         T**1   =   -2.21142447e-02  
*         T**-2  =  -2.62762909e+05  
*         T**-0.5 =   -1.14065459e+03  
*         T**2   =   9.55162521e-06  
+--------------------------------------------------------------------
An80                      Ca0.80Na0.20Al1.80Si2.20O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 275.010 g/mol
     V0PrTr  =  100.646 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.8000 Ca               0.2000 Na               1.8000 Al            
       2.2000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An80                          -7.2000  H+                        
     1.8000  Al+++                          0.2000  Na+                       
     0.8000  Ca++                           2.2000  SiO2(aq)                  
     3.6000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        26.5465    21.9400    16.7103    11.9984
         7.3768     3.6514     0.4545    -2.5148
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -941.602  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.511  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.26726532e+02  
*         T**1   =   -2.21228489e-02  
*         T**-2  =  -1.89005741e+05  
*         T**-0.5 =   -1.18451186e+03  
*         T**2   =   9.09369018e-06  
+--------------------------------------------------------------------
An70                      Ca0.70Na0.30Al1.70Si2.30O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 273.412 g/mol
     V0PrTr  =  100.574 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.7000 Ca               0.3000 Na               1.7000 Al            
       2.3000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An70                          -6.8000  H+                        
     1.7000  Al+++                          0.3000  Na+                       
     0.7000  Ca++                           2.3000  SiO2(aq)                  
     3.4000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        24.2080    19.9384    15.1056    10.7647
         6.5195     3.1043     0.1733    -2.5592
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -934.323  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.561  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.28330715e+02  
*         T**1   =   -2.21314532e-02  
*         T**-2  =  -1.15248574e+05  
*         T**-0.5 =   -1.22836913e+03  
*         T**2   =   8.63575516e-06  
+--------------------------------------------------------------------
An60                      Ca0.60Na0.40Al1.60Si2.40O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 271.814 g/mol
     V0PrTr  =  100.502 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.6000 Ca               0.4000 Na               1.6000 Al            
       2.4000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An60                          -6.4000  H+                        
     1.6000  Al+++                          0.4000  Na+                       
     0.6000  Ca++                           2.4000  SiO2(aq)                  
     3.2000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        21.8189    17.8863    13.4504     9.4805
         5.6116     2.5066    -0.1586    -2.6542
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -927.113  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.842  cal/(mol*K)
*    Cp coefficients [source:    R&H95, Stef2001  ]
*         T**0   =   1.29934899e+02  
*         T**1   =   -2.21400574e-02  
*         T**-2  =  -4.14914059e+04  
*         T**-0.5 =   -1.27222639e+03  
*         T**2   =   8.17782014e-06  
+--------------------------------------------------------------------
An50                      Ca0.50Na0.50Al1.50Si2.50O8 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  01-Jan-2020
*    mol.wt. = 270.215 g/mol
     V0PrTr  =  100.430 cm**3/mol [source:  R&H95, Stef2001 ]
****
     5 element(s):
       0.5000 Ca               0.5000 Na               1.5000 Al            
       2.5000 Si               8.0000 O             
****
     7 species in reaction:
    -1.0000  An50                          -6.0000  H+                        
     1.5000  Al+++                          0.5000  Na+                       
     0.5000  Ca++                           2.5000  SiO2(aq)                  
     3.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        19.3846    15.7890    11.7500     8.1511
         4.6585     1.8637    -0.5356    -2.7944
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:    R&H95, Stef2001 ]
*         delG0f =   -919.965  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.331  cal/(mol*K)
