*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -90.010 kcal/mol
*         delH0f =    -86.320 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)
+--------------------------------------------------------------------
KCH3COO(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. =  98.143 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 K
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  KCH3COO(aq)                 -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  K+
*
**** logK grid [T, P @ Miscellaneous parameters]
         5.0361    4.9887    4.8939    4.7976
         4.7090    4.6510    4.6163    4.6002
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -155.420 kcal/mol
*         delH0f =   -175.220 kcal/mol
*         S0PrTr =     47.600 cal/(mol*K)
+--------------------------------------------------------------------
KCl(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  74.551 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
      1.0000 Cl             1.0000 K
****
     3 species in aqueous dissociation reaction:
    -1.0000  KCl(aq)                      1.0000  Cl-
     1.0000  K+
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.9347    2.6255    2.2300    1.8248
         1.3639    0.9257    0.4824    0.0013
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -95.430 kcal/mol
*         delH0f =    -95.390 kcal/mol
*         S0PrTr =     42.250 cal/(mol*K)
+--------------------------------------------------------------------
KHSO4(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 136.170 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      1.0000 H              1.0000 K              4.0000 O
      1.0000 S
****
     4 species in aqueous dissociation reaction:
    -1.0000  KHSO4(aq)                    1.0000  H+
     1.0000  K+                           1.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.3294    1.7421    0.8183   -0.2548
        -1.5728   -2.8716   -4.1819   -5.5548
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -243.400 kcal/mol
*         delH0f =   -267.400 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)
+--------------------------------------------------------------------
KI(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 166.003 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
      1.0000 I              1.0000 K
****
     3 species in aqueous dissociation reaction:
    -1.0000  KI(aq)                       1.0000  I-
     1.0000  K+
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.8312    1.7027    1.5141    1.2947
         1.0139    0.7170    0.3902    0.0099
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -77.740 kcal/mol
*         delH0f =    -71.829 kcal/mol
*         S0PrTr =     49.200 cal/(mol*K)
+--------------------------------------------------------------------
KOH(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  56.106 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     3 element(s):
      1.0000 H              1.0000 K              1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  KOH(aq)                     -1.0000  H+
     1.0000  H2O                          1.0000  K+
*
**** logK grid [T, P @ Miscellaneous parameters]
        15.3782   14.3301   13.2173   12.2904
        11.4742   10.9104   10.5153   10.2358
*
*    gflag = 3 [reported logK data used]
*    reference reaction:
*   -1.0000  KOH(aq)                     -1.0000  H+
*    1.0000  H2O                          1.0000  K+
*    ref-state data:           G9       ]
*         logK   =     14.460              [source: 76bae/mes ]
*         delG0f =   -104.471 kcal/mol     [calculated]
*         delH0f =   -120.200 kcal/mol
*         S0PrTr =     25.900 cal/(mol*K)
+--------------------------------------------------------------------
KSO4-
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 135.162 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
      1.0000 K              4.0000 O              1.0000 S
****
     3 species in aqueous dissociation reaction:
    -1.0000  KSO4-                        1.0000  K+
     1.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.8199   -0.8518   -0.9748   -1.1717
        -1.4701   -1.8199   -2.2284   -2.7152
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -246.640 kcal/mol
*         delH0f =   -276.980 kcal/mol
*         S0PrTr =     35.000 cal/(mol*K)
+--------------------------------------------------------------------
La(CH3COO)2+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. = 256.995 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 La
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  La(CH3COO)2+                -2.0000  H+
     1.0000  La+++                        2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.7856    5.2867    5.6247    5.7738
         5.7819    5.6758    5.4979    5.2785
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -346.160 kcal/mol
*         delH0f =   -407.330 kcal/mol
*         S0PrTr =    -10.100 cal/(mol*K)
+--------------------------------------------------------------------
La(CH3COO)3(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Jun-1998
*    mol.wt. = 316.039 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      6.0000 C              9.0000 H              1.0000 La
      6.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  La(CH3COO)3(aq)             -3.0000  H+
     1.0000  La+++                        3.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.6577    8.5052    9.1610    9.5571
         9.7773    9.8143    9.7310    9.5723
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4A      ]
*         delG0f =   -436.550 kcal/mol
*         delH0f =   -527.986 kcal/mol
*         S0PrTr =      2.800 cal/(mol*K)
+--------------------------------------------------------------------
LaCH3COO++
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. = 197.950 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 La
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  LaCH3COO++                  -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  La+++
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.8585    2.1307    2.3116    2.3851
         2.3760    2.3033    2.1919    2.0580
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -255.750 kcal/mol
*         delH0f =   -288.710 kcal/mol
*         S0PrTr =    -29.600 cal/(mol*K)
+--------------------------------------------------------------------
Leucine(aq)             C6H13NO2
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  04-Sep-1987
*    mol.wt. = 131.175 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     4 element(s):
      6.0000 C             13.0000 H              1.0000 N
      2.0000 O
****
     5 species in aqueous dissociation reaction:
    -1.0000  Leucine(aq)                 -3.0000  O2(g)
    -2.0000  NH3(aq)                      2.0000  H2O
     3.0000  Glycine(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
       229.4578  208.4242  184.0545  161.6022
       139.2961  121.5303  107.0280   94.9567
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  4        ]
*         delG0f =    -82.000 kcal/mol
*         delH0f =   -151.070 kcal/mol
*         S0PrTr =     51.500 cal/(mol*K)
+--------------------------------------------------------------------
Li(CH3COO)2-
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-19 9
*    mol.wt. = 125.030 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Li
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Li(CH3COO)2-                -2.0000  H+
     1.0000  Li+                          2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         8.7004    9.2353    9.6073    9.7979
         9.8803    9.8902    9.8861    9.9173
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -246.810 kcal/mol
*         delH0f =   -304.670 kcal/mol
*         S0PrTr =     25.500 cal/(mol*K)
+--------------------------------------------------------------------
LiCH3COO(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. =  65.986 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 Li
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  LiCH3COO(aq)                -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  Li+
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.2570    4.4226    4.5300    4.5865
         4.6161    4.6225    4.6143    4.5967
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -158.610 kcal/mol
*         delH0f =   -184.240 kcal/mol
*         S0PrTr =     19.500 cal/(mol*K)
+--------------------------------------------------------------------
LiCl(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  42.394 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
      1.0000 Cl             1.0000 Li
****
     3 species in aqueous dissociation reaction:
    -1.0000  LiCl(aq)                     1.0000  Cl-
     1.0000  Li+
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.6368    1.6040    1.4807    1.2897
         1.0052    0.6753    0.2925   -0.1634
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -99.250 kcal/mol
*         delH0f =   -105.680 kcal/mol
*         S0PrTr =     13.140 cal/(mol*K)
+--------------------------------------------------------------------
LiOH(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  23.948 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      1.0000 H              1.0000 Li             1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  LiOH(aq)                    -1.0000  H+
     1.0000  H2O                          1.0000  Li+
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.4329   13.5365   12.5559   11.7181
        10.9580   10.4101   10.0024    9.6894
*
*    gflag = 3 [reported logK data used]
*    reference reaction:
*    1.0000  LiOH(aq)                    -1.0000  H2O
*   -1.0000  Li+                          1.0000  H+
*    ref-state data:           G9       ]
*         logK   =    -13.640              [source: 76bae/mes ]
*         delG0f =   -108.012 kcal/mol     [calculated]
*         delH0f =   -121.500 kcal/mol
*         S0PrTr =      1.900 cal/(mol*K)
+--------------------------------------------------------------------
Lu(CH3COO)2+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. = 293.056 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Lu
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Lu(CH3COO)2+                -2.0000  H+
     1.0000  Lu+++                        2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.0722    4.8411    5.4434    5.7960
         5.9655    5.9547    5.8289    5.6310
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -342.150 kcal/mol
*         delH0f =   -409.310 kcal/mol
*         S0PrTr =    -31.600 cal/(mol*K)
+--------------------------------------------------------------------
Lu(CH3COO)3(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. = 352.101 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Lu
      6.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Lu(CH3COO)3(aq)             -3.0000  H+
     1.0000  Lu+++                        3.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.9899    8.2357    9.2713    9.9441
        10.3614   10.4881   10.4237   10.2385
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -432.290 kcal/mol
*         delH0f =   -531.620 kcal/mol
*         S0PrTr =    -25.300 cal/(mol*K)
+--------------------------------------------------------------------
LuCH3COO++
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. = 234.012 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 Lu
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  LuCH3COO++                  -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  Lu+++
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.6372    2.0219    2.3144    2.4745
         2.5346    2.5024    2.4124    2.2867
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -251.290 kcal/mol
*         delH0f =   -288.534 kcal/mol
*         S0PrTr =    -45.400 cal/(mol*K)
+--------------------------------------------------------------------
Methanamine(aq)         CH3NH2
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  04-Sep-1987
*    mol.wt. =  31.057 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      1.0000 C              5.0000 H              1.0000 N
****
     3 species in aqueous dissociation reaction:
    -1.0000  Methanamine(aq)              0.5000  Ethanamine(aq)
     0.5000  NH3(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.0897    3.7282    3.3166    2.9406
         2.5685    2.2725    2.0303    1.8277
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  4        ]
*         delG0f =      5.040 kcal/mol
*         delH0f =    -16.320 kcal/mol
*         S0PrTr =     30.500 cal/(mol*K)
+--------------------------------------------------------------------
Methanol(aq)            CH3OH
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Sep-1987
*    mol.wt. =  32.042 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      1.0000 C              4.0000 H              1.0000 O
****
     3 species in aqueous dissociation reaction:
    -1.0000  Methanol(aq)                 0.5000  Ethanol(aq)
     0.5000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.5079    5.8505    5.1012    4.4182
         3.7449    3.2117    2.7778    2.4161
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  4        ]
*         delG0f =    -42.050 kcal/mol
*         delH0f =    -58.870 kcal/mol
*         S0PrTr =     32.200 cal/(mol*K)
+--------------------------------------------------------------------
Methionine(aq)          C5H11NO2S
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  04-Sep-1987
*    mol.wt. = 149.214 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     5 element(s):
      5.0000 C             11.0000 H              1.0000 N
      2.0000 O              1.0000 S
****
     7 species in aqueous dissociation reaction:
    -1.0000  Methionine(aq)              -1.7500  O2(g)
    -1.5000  NH3(aq)                      0.5000  H2O
     1.0000  H+                           1.0000  HS-
     2.5000  Glycine(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        95.1728   85.9757   75.1956   65.1338
        54.9817   46.7417   39.8630   33.9670
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  4        ]
*         delG0f =   -120.200 kcal/mol
*         delH0f =   -177.600 kcal/mol
*         S0PrTr =     65.700 cal/(mol*K)
+--------------------------------------------------------------------
Mg(CH3COO)2(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Jun-1998
*    mol.wt. = 142.394 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Mg
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Mg(CH3COO)2(aq)             -2.0000  H+
     1.0000  Mg++                         2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.8715    7.4001    7.7295    7.8399
         7.7804    7.5968    7.3366    7.0327
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4A      ]
*         delG0f =   -287.830 kcal/mol
*         delH0f =   -349.327 kcal/mol
*         S0PrTr =     -1.200 cal/(mol*K)
+--------------------------------------------------------------------
MgCH3COO+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Mar-1993
*    mol.wt. =  83.350 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 Mg
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  MgCH3COO+                   -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.2203    3.4197    3.5303    3.5560
         3.5187    3.4393    3.3342    3.2157
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -198.520 kcal/mol
*         delH0f =   -229.480 kcal/mol
*         S0PrTr =    -13.100 cal/(mol*K)
+--------------------------------------------------------------------
MgCO3(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  0 -JAN-1991
*    mol.wt. =  84.314 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     3 element(s):
      1.0000 C              1.0000 Mg             3.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  MgCO3(aq)                   -1.0000  H+
     1.0000  HCO3-                        1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.5791    7.1756    6.7716    6.4509
         6.1647    5.9296    5.6902    5.4033
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -238.760 kcal/mol
*         delH0f =   -270.570 kcal/mol
*         S0PrTr =    -24.000 cal/(mol*K)
+--------------------------------------------------------------------
MgCl+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  59.758 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
      1.0000 Cl             1.0000 Mg
****
     3 species in aqueous dissociation reaction:
    -1.0000  MgCl+                        1.0000  Cl-
     1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.1420    0.1741    0.0830   -0.1186
        -0.4561   -0.8645   -1.3406   -1.8963
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -139.700 kcal/mol
*         delH0f =   -150.933 kcal/mol
*         S0PrTr =    -19.000 cal/(mol*K)
+--------------------------------------------------------------------
MgF+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  43.303 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
      1.0000 F              1.0000 Mg
****
     3 species in aqueous dissociation reaction:
    -1.0000  MgF+                         1.0000  F-
     1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.3311   -1.3069   -1.4314   -1.6806
        -2.0810   -2.5532   -3.0937   -3.7149
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =   -177.690 kcal/mol
*         delH0f =   -190.950 kcal/mol
*         S0PrTr =    -28.070 cal/(mol*K)
+--------------------------------------------------------------------
MgHCO3+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  0 -JAN-1991
*    mol.wt. =  85.322 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
      1.0000 C              1.0000 H              1.0000 Mg
      3.0000 O
****
     3 species in aqueous dissociation reaction:
    -1.0000  MgHCO3+                      1.0000  HCO3-
     1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.0165   -0.9910   -1.1175   -1.3700
        -1.7724   -2.2427   -2.7755   -3.3803
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G7A      ]
*         delG0f =   -250.200 kcal/mol
*         delH0f =   -275.750 kcal/mol
*         S0PrTr =     -3.000 cal/(mol*K)
+--------------------------------------------------------------------
MgSO4(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  28-NOV-1994
*    mol.wt. = 120.369 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      1.0000 Mg             4.0000 O              1.0000 S
****
     3 species in aqueous dissociation reaction:
    -1.0000  MgSO4(aq)                    1.0000  Mg++
     1.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.0734   -2.1611   -2.3310   -2.5571
        -2.8873   -3.2944   -3.8108   -4.4794
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    ref-state data  [source:  G13A     ]
*         delG0f =   -289.477 kcal/mol
*         delG0f =  -1212.210 kj/mol       [calculated]
*         delH0f =   -327.367 kcal/mol
*         S0PrTr =    -13.500 cal/(mol*K)
+--------------------------------------------------------------------
Mn(CH3COO)2(aq)
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-19 9
*    mol.wt. = 173.027 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Mn
      4.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Mn(CH3COO)2(aq)             -2.0000  H+
     1.0000  Mn++                         2.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.5053    7.8295    7.9116    7.7817
         7.4691    7.0723    6.6297    6.1664
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -233.850 kcal/mol
*         delH0f =   -287.670 kcal/mol
*         S0PrTr =     24.200 cal/(mol*K)
+--------------------------------------------------------------------
Mn(CH3COO)3-
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  10-Sep-1992
*    mol.wt. = 232.072 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Mn
      6.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Mn(CH3COO)3-                -3.0000  H+
     1.0000  Mn++                         3.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        11.5621   12.2871   12.6154   12.5547
        12.1806   11.6545   11.0738   10.5121
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -322.580 kcal/mol
*         delH0f =   -408.280 kcal/mol
*         S0PrTr =     31.500 cal/(mol*K)
+--------------------------------------------------------------------
MnCH3COO+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-1992
*    mol.wt. = 113.983 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
      2.0000 C              3.0000 H              1.0000 Mn
      2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  MnCH3COO+                   -1.0000  H+
     1.0000  Acetic acid(aq)              1.0000  Mn++
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.8204    3.9254    3.9225    3.8353
         3.6733    3.4810    3.2710    3.0539
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G4       ]
*         delG0f =   -144.430 kcal/mol
*         delH0f =   -169.560 kcal/mol
*         S0PrTr =      6.300 cal/(mol*K)
+--------------------------------------------------------------------
MnCl+
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. =  90.391 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
      1.0000 Cl             1.0000 Mn
****
     3 species in aqueous dissociation reaction:
    -1.0000  MnCl+                        1.0000  Cl-
     1.0000  Mn++
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.4375    0.1861   -0.2291   -0.7306
        -1.3729   -2.0351   -2.7309   -3.4807
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  5        ]
*         delG0f =    -86.290 kcal/mol
*         delH0f =    -88.280 kcal/mol
*         S0PrTr =     12.000 cal/(mol*K)
+--------------------------------------------------------------------
MnF+
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  09-Oct-1997
*    mol.wt. =  73.936 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
      1.0000 F              1.0000 Mn
****
     3 species in aqueous dissociation reaction:
    -1.0000  MnF+                         1.0000  F-
     1.0000  Mn++
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.8437   -0.8308   -0.9450   -1.1685
        -1.5300   -1.9626   -2.4651   -3.0489
*
*    gflag = 3 [reported logK data used]
*    reference reaction:
*    1.0000  MnF+                        -1.0000  F-
*   -1.0000  Mn++
*    ref-state data:           5        ]
*         logK   =      1.430              [source: 89mar/smi ]
*         delG0f =   -123.791 kcal/mol     [calculated]
*         delH0f =   -132.454 kcal/mol
*         S0PrTr =    -13.300 cal/(mol*K)
+--------------------------------------------------------------------
MnO4-
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 118.936 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
      1.0000 Mn             4.0000 O
****
     5 species in aqueous dissociation reaction:
    -1.0000  MnO4-                       -3.0000  H+
     1.0000  Mn++                         1.2500  O2(g)
     1.5000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        25.8355   24.1067   22.1761   20.4924
        18.9325   17.7873   16.9334   16.3068
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -107.600 kcal/mol
*         delH0f =   -129.900 kcal/mol
*         S0PrTr =     46.500 cal/(mol*K)
