dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         S0PrTr =    -17.000 cal/(mol*K)

HoNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  226.9353 g
     2 species in reaction
  1.0000 Ho+++               1.0000 NO3-
        -0.2149    0.2446    0.5067    0.5868
         0.4719    0.1881   -0.2978   -0.8190
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -188.200 kcal/mol
*         delH0f =   -225.600 kcal/mol
*         S0PrTr =    -42.100 cal/(mol*K)

HoO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  180.9297 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Ho+++
        16.0433   13.4221   11.1378    8.9879
         7.3491    6.0344    4.9204    4.2969
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -196.200 kcal/mol
*         delH0f =   -202.440 kcal/mol
*         S0PrTr =      5.900 cal/(mol*K)

HoO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  196.9291 g
     3 species in reaction
 -4.0000 H+                  1.0000 Ho+++               2.0000 H2O
        33.4800   28.9147   24.9648   21.3051
        18.6021   16.5565   15.0100   14.3211
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -229.100 kcal/mol
*         delH0f =   -244.780 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

HoO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.9371 g
     3 species in reaction
 -3.0000 H+                  1.0000 Ho+++               2.0000 H2O
        24.5372   20.6932   17.4374   14.4829
        12.3304   10.6849    9.3489    8.6107
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -241.300 kcal/mol
*         delH0f =   -253.800 kcal/mol
*         S0PrTr =     40.500 cal/(mol*K)

HoOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  181.9377 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Ho+++
         7.7604    6.3195    5.0317    3.7872
         2.8118    2.0104    1.3220    0.9457
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -207.500 kcal/mol
*         delH0f =   -218.400 kcal/mol
*         S0PrTr =     -9.700 cal/(mol*K)

HoSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  260.9939 g
     2 species in reaction
  1.0000 Ho+++               1.0000 SO4--
        -3.5700   -3.9958   -4.4773   -5.0944
        -5.7810   -6.6207   -7.7696   -8.8759
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -344.200 kcal/mol
*         delH0f =   -381.500 kcal/mol
*         S0PrTr =    -17.000 cal/(mol*K)

Isoleucine(aq)
*    formula= C6H13NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.1748 g
     1 species in reaction
       1.000 Leucine(aq)
        -0.1466   -0.1578   -0.1647   -0.1709
        -0.1769   -0.1840   -0.1939   -0.2050
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -82.200 kcal/mol
*         delH0f =   -150.900 kcal/mol
*         S0PrTr =     52.800 cal/(mol*K)

K(But)(aq)
*    formula= K(CH3(CH2)2CO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  126.1967 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 K+
         4.8079    4.7481    4.6314    4.4756
         4.3295    4.1994    4.0917    4.0479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -152.161 kcal/mol
*         delH0f =   -186.227 kcal/mol
*         S0PrTr =     58.768 cal/(mol*K)

K(But)2-
*    formula= K(CH3(CH2)2CO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  213.2951 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Butanoic_acid(aq)
         9.9359    9.8955    9.6368    9.2081
         8.7592    8.3404    8.0007    7.8756
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -236.375 kcal/mol
*         delH0f =   -317.708 kcal/mol
*         S0PrTr =     85.956 cal/(mol*K)

K(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  157.1875 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Acetic_acid(aq)
        10.2914   10.2781   10.2077   10.1229
        10.0762   10.0930   10.2242   10.4774
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -242.990 kcal/mol
*         delH0f =   -292.900 kcal/mol
*         S0PrTr =     60.700 cal/(mol*K)

K(For)(aq)
*    formula= K(CHO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   84.1160 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 K+
         3.7229    3.6875    3.7122    3.8096
         3.9560    4.1380    4.3588    4.5658
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -151.413 kcal/mol
*         delH0f =   -161.151 kcal/mol
*         S0PrTr =     48.668 cal/(mol*K)

K(For)2-
*    formula= K(CHO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  129.1338 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Formic_acid(aq)
         7.7756    7.8978    8.1254    8.5107
         8.9853    9.5531   10.2727   10.9971
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -234.866 kcal/mol
*         delH0f =   -264.561 kcal/mol
*         S0PrTr =     63.193 cal/(mol*K)

K(Glyc)(aq)
*    formula= K(CH3OCO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.1423 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 K+
         3.8036    3.7187    3.6418    3.5842
         3.5636    3.5749    3.6236    3.7070
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -188.721 kcal/mol
*         delH0f =   -214.171 kcal/mol
*         S0PrTr =     53.168 cal/(mol*K)

K(Glyc)2-
*    formula= K(CH3OCO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  189.1863 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Glycolic_acid(aq)
         7.7471    7.7400    7.6940    7.6540
         7.6624    7.7438    7.9557    8.2908
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -309.741 kcal/mol
*         delH0f =   -370.519 kcal/mol
*         S0PrTr =     73.335 cal/(mol*K)

K(Lac)(aq)
*    formula= K(CH3CH2OCO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  128.1692 g
     3 species in reaction
 -1.0000 H+                  1.0000 K+                  1.0000 Lactic_acid(aq)
         3.8329    3.7502    3.6481    3.5411
         3.4620    3.4098    3.3893    3.4158
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -190.081 kcal/mol
*         delH0f =   -223.541 kcal/mol
*         S0PrTr =     58.868 cal/(mol*K)

K(Lac)2-
*    formula= K(CH3CH2OCO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  217.2401 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Lactic_acid(aq)
         7.7955    7.7436    7.5716    7.3244
         7.0979    6.9232    6.8442    6.9180
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -312.475 kcal/mol
*         delH0f =   -388.842 kcal/mol
*         S0PrTr =     86.182 cal/(mol*K)

KBr(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  119.0023 g
     2 species in reaction
  1.0000 Br-                 1.0000 K+
         1.7370    1.4484    1.1355    0.7573
         0.3704   -0.0614   -0.6113   -1.1608
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -90.010 kcal/mol
*         delH0f =    -86.320 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

KCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   98.1429 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 K+
         5.0211    4.9215    4.8211    4.7282
         4.6663    4.6277    4.6083    4.6144
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -155.420 kcal/mol
*         delH0f =   -175.220 kcal/mol
*         S0PrTr =     47.600 cal/(mol*K)

KCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   74.5510 g
     2 species in reaction
  1.0000 Cl-                 1.0000 K+
         2.5353    2.1410    1.7313    1.2545
         0.7846    0.2783   -0.3441   -0.9470
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -95.430 kcal/mol
*         delH0f =    -95.390 kcal/mol
*         S0PrTr =     42.250 cal/(mol*K)

KHSO4(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1698 g
     3 species in reaction
  1.0000 H+                  1.0000 K+                  1.0000 SO4--
         1.4948    0.5944   -0.4756   -1.8165
        -3.1720   -4.6006   -6.2423   -7.6894
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -243.400 kcal/mol
*         delH0f =   -267.400 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

KI(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  166.0028 g
     2 species in reaction
  1.0000 I-                  1.0000 K+
         1.5977    1.4147    1.1947    0.9025
         0.5795    0.1981   -0.3083   -0.8304
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -77.740 kcal/mol
*         delH0f =    -71.829 kcal/mol
*         S0PrTr =     49.200 cal/(mol*K)

KOH(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   56.1056 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 K+
        14.4388   13.3144   12.3777   11.5515
        10.9778   10.5696   10.2671   10.0924
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     14.4600
*    logk reference reaction:
*   -1.0000  KOH(aq)                     -1.0000  H+
*    1.0000  H2O                          1.0000  K+
*    reference-state data source = G9
*         delG0f =   -104.500 kcal/mol
*         delH0f =   -120.200 kcal/mol
*         S0PrTr =     25.900 cal/(mol*K)

KSO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  135.1619 g
     2 species in reaction
  1.0000 K+                  1.0000 SO4--
        -0.8797   -0.9909   -1.1950   -1.5212
        -1.9206   -2.4186   -3.0896   -3.7428
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -246.640 kcal/mol
*         delH0f =   -276.980 kcal/mol
*         S0PrTr =     35.000 cal/(mol*K)

La(But)++
*    formula= La(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  226.0039 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 La+++
         2.2080    2.3972    2.4224    2.3121
         2.1153    1.8659    1.5869    1.4326
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -252.198 kcal/mol
*         delH0f =   -301.285 kcal/mol
*         S0PrTr =    -18.438 cal/(mol*K)

La(But)2+
*    formula= La(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  313.1023 g
     3 species in reaction
 -2.0000 H+                  1.0000 La+++               2.0000 Butanoic_acid(aq)
         5.1759    5.4280    5.3309    4.9299
         4.3614    3.6919    2.9640    2.5412
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -339.359 kcal/mol
*         delH0f =   -431.571 kcal/mol
*         S0PrTr =     16.373 cal/(mol*K)

La(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  256.9947 g
     3 species in reaction
 -2.0000 H+                  1.0000 La+++               2.0000 Acetic_acid(aq)
         5.3951    5.7166    5.8464    5.8272
         5.6888    5.4674    5.1851    5.0329
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -346.160 kcal/mol
*         delH0f =   -407.330 kcal/mol
*         S0PrTr =    -10.100 cal/(mol*K)

La(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  316.0394 g
     3 species in reaction
 -3.0000 H+                  1.0000 La+++               3.0000 Acetic_acid(aq)
         8.5982    9.2339    9.6067    9.7926
         9.7871    9.6442    9.3960    9.2767
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -436.550 kcal/mol
*         delH0f =   -527.986 kcal/mol
*         S0PrTr =      2.800 cal/(mol*K)

La(For)++
*    formula= La(CHO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  183.9232 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 La+++
         1.1230    1.3367    1.5039    1.6501
         1.7523    1.8256    1.8888    1.9841
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -251.450 kcal/mol
*         delH0f =   -274.343 kcal/mol
*         S0PrTr =    -28.538 cal/(mol*K)

La(For)2+
*    formula= La(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  228.9410 g
     3 species in reaction
 -2.0000 H+                  1.0000 La+++               2.0000 Formic_acid(aq)
         3.0164    3.4564    3.8689    4.3046
         4.6758    4.9971    5.3001    5.6262
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -337.849 kcal/mol
*         delH0f =   -378.757 kcal/mol
*         S0PrTr =     -7.498 cal/(mol*K)

LaCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  197.9501 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 La+++
         2.2065    2.3783    2.4411    2.4174
         2.3282    2.1952    2.0305    1.9308
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -255.750 kcal/mol
*         delH0f =   -288.710 kcal/mol
*         S0PrTr =    -29.600 cal/(mol*K)

LaCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  198.9147 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 La+++
         3.2122    3.2585    3.3375    3.4319
         3.4797    3.4292    3.1826    2.7727
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -299.900 kcal/mol
*         delH0f =   -334.810 kcal/mol
*         S0PrTr =    -44.200 cal/(mol*K)

LaCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  174.3582 g
     2 species in reaction
  1.0000 Cl-                 1.0000 La+++
        -0.3087   -0.6423   -1.0844   -1.6879
        -2.3436   -3.0759   -3.9546   -4.7252
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -195.800 kcal/mol
*         delH0f =   -206.100 kcal/mol
*         S0PrTr =    -25.700 cal/(mol*K)

LaCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  209.8109 g
     2 species in reaction
  1.0000 La+++               2.0000 Cl-
         0.0423   -0.4156   -1.0309   -1.8935
        -2.8672   -4.0076   -5.4556   -6.7858
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -226.700 kcal/mol
*         delH0f =   -244.900 kcal/mol
*         S0PrTr =     -9.600 cal/(mol*K)

LaCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  245.2636 g
     2 species in reaction
  1.0000 La+++               3.0000 Cl-
         0.3932    0.0805   -0.3841   -1.1060
        -2.0153   -3.2022   -4.8809   -6.5546
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -257.600 kcal/mol
*         delH0f =   -286.480 kcal/mol
*         S0PrTr =     -3.300 cal/(mol*K)

LaCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  280.7163 g
     2 species in reaction
  1.0000 La+++               4.0000 Cl-
         0.8174    0.9354    0.9713    0.8563
         0.5260   -0.1066   -1.2495   -2.5692
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -288.400 kcal/mol
*         delH0f =   -331.200 kcal/mol
*         S0PrTr =     -7.800 cal/(mol*K)

LaF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.9039 g
     2 species in reaction
  1.0000 F-                  1.0000 La+++
        -3.8557   -4.4171   -5.0669   -5.8759
        -6.6998   -7.5802   -8.5962   -9.4294
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -236.600 kcal/mol
*         delH0f =   -243.400 kcal/mol
*         S0PrTr =    -16.300 cal/(mol*K)

LaF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  176.9023 g
     2 species in reaction
  1.0000 La+++               2.0000 F-
        -6.6852   -7.1523   -7.7771   -8.6495
        -9.6375  -10.8045  -12.2959  -13.6325
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.800 kcal/mol
*         delH0f =   -325.200 kcal/mol
*         S0PrTr =    -12.000 cal/(mol*K)

LaF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  195.9007 g
     2 species in reaction
  1.0000 La+++               3.0000 F-
        -8.7084   -8.7881   -9.0467   -9.5725
       -10.3426  -11.4448  -13.0905  -14.7137
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -377.900 kcal/mol
*         delH0f =   -410.200 kcal/mol
*         S0PrTr =    -22.300 cal/(mol*K)

LaF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  214.8991 g
     2 species in reaction
  1.0000 La+++               4.0000 F-
       -10.3651   -9.6435   -9.0693   -8.6603
        -8.5876   -8.9184   -9.8618  -11.1054
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.500 kcal/mol
*         delH0f =   -500.100 kcal/mol
*         S0PrTr =    -50.400 cal/(mol*K)

LaH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  235.8927 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 La+++
        -9.7422   -9.5574   -9.6688  -10.1094
       -10.8011  -11.7418  -13.0334  -14.2758
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -437.600 kcal/mol
*         delH0f =   -482.800 kcal/mol
*         S0PrTr =    -30.200 cal/(mol*K)

LaHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  199.9226 g
     2 species in reaction
  1.0000 HCO3-               1.0000 La+++
        -1.9924   -2.2146   -2.5824   -3.1348
        -3.7653   -4.4866   -5.3584   -6.1131
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.000 kcal/mol
*         delH0f =   -332.900 kcal/mol
*         S0PrTr =    -13.700 cal/(mol*K)

LaNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  200.9104 g
     2 species in reaction
  1.0000 La+++               1.0000 NO3-
        -0.5814   -0.1236    0.1477    0.2499
         0.1655   -0.0812   -0.5259   -1.0308
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -191.300 kcal/mol
*         delH0f =   -226.000 kcal/mol
*         S0PrTr =    -37.800 cal/(mol*K)

LaO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.9049 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 La+++
        18.1691   15.3014   12.7924   10.4238
         8.6167    7.1711    5.9518    5.2468
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.900 kcal/mol
*         delH0f =   -199.870 kcal/mol
*         S0PrTr =      9.200 cal/(mol*K)

LaO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  170.9043 g
     3 species in reaction
 -4.0000 H+                  1.0000 La+++               2.0000 H2O
        40.8101   35.4446   30.7724   26.4124
        23.1680   20.6941   18.7991   17.8795
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -221.700 kcal/mol
*         delH0f =   -234.950 kcal/mol
*         S0PrTr =     33.800 cal/(mol*K)

LaO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  171.9122 g
     3 species in reaction
 -3.0000 H+                  1.0000 La+++               2.0000 H2O
        27.9091   23.6880   20.0972   16.8250
        14.4352   12.6108   11.1377   10.3013
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -239.300 kcal/mol
*         delH0f =   -249.500 kcal/mol
*         S0PrTr =     44.000 cal/(mol*K)

LaOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  155.9128 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 La+++
         8.6401    7.0879    5.6981    4.3552
         3.3062    2.4502    1.7202    1.3022
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -208.900 kcal/mol
*         delH0f =   -217.580 kcal/mol
*         S0PrTr =     -6.600 cal/(mol*K)

LaSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  234.9691 g
     2 species in reaction
  1.0000 La+++               1.0000 SO4--
        -3.6434   -4.0841   -4.6376   -5.3478
        -6.1076   -6.9959   -8.1726   -9.3065
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -346.900 kcal/mol
*         delH0f =   -382.600 kcal/mol
*         S0PrTr =    -16.000 cal/(mol*K)

Li(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  125.0302 g
     3 species in reaction
 -2.0000 H+                  1.0000 Li+                 2.0000 Acetic_acid(aq)
         9.2674    9.6297    9.8212    9.9149
         9.9497    9.9962   10.1458   10.4471
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -246.810 kcal/mol
*         delH0f =   -304.670 kcal/mol
*         S0PrTr =     25.500 cal/(mol*K)

LiCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   65.9856 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Li+
         4.4589    4.5537    4.6010    4.6209
         4.6170    4.5952    4.5568    4.5386
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -158.610 kcal/mol
*         delH0f =   -184.240 kcal/mol
*         S0PrTr =     19.500 cal/(mol*K)

LiCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   42.3937 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Li+
         1.5113    1.3818    1.1818    0.8766
         0.5092    0.0541   -0.5597   -1.1709
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -99.250 kcal/mol
*         delH0f =   -105.680 kcal/mol
*         S0PrTr =     13.140 cal/(mol*K)

LiOH(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   23.9483 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Li+
        13.6493   12.6493   11.7967   11.0213
        10.4569   10.0263    9.6729    9.4546
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -13.6400
*    logk reference reaction:
*    1.0000  LiOH(aq)                    -1.0000  H2O
*   -1.0000  Li+                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -108.000 kcal/mol
*         delH0f =   -121.500 kcal/mol
*         S0PrTr =      1.900 cal/(mol*K)

Lu(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  293.0562 g
     3 species in reaction
 -2.0000 H+                  1.0000 Lu+++               2.0000 Acetic_acid(aq)
         4.9626    5.5468    5.8789    6.0201
         5.9763    5.8061    5.5433    5.3826
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -342.150 kcal/mol
*         delH0f =   -409.310 kcal/mol
*         S0PrTr =    -31.600 cal/(mol*K)

Lu(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  352.1009 g
     3 species in reaction
 -3.0000 H+                  1.0000 Lu+++               3.0000 Acetic_acid(aq)
         8.3491    9.3612   10.0063   10.3830
        10.4597   10.3258   10.0384    9.8990
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -432.290 kcal/mol
*         delH0f =   -531.620 kcal/mol
*         S0PrTr =    -25.300 cal/(mol*K)

LuCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  234.0116 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Lu+++
         2.1039    2.3859    2.5340    2.5779
         2.5276    2.4137    2.2541    2.1551
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
